Index,Byte,Meaning
2328,7a,
2329,a7,
2330,95,
2331,94,
2332,66,
2333,66,
2334,57,
2335,75,
2336,56,
2337,44,
2338,11,
2339,1a,
2340,7a,
2341,75,
2342,22,
2343,49,
2344,77,
2345,56,
2346,85,
2347,56,
2348,64,
2349,44,
2350,11,
2351,1a,
2352,77,
2353,22,
2354,23,
2355,29,
2356,77,
2357,75,
2358,68,
2359,64,
2360,44,
2361,44,
2362,31,
2363,1a,
2364,72,
2365,23,
2366,66,
2367,59,
2368,97,
2369,57,
2370,96,
2371,44,
2372,44,
2373,44,
2374,b1,
2375,17,
2376,52,
2377,36,
2378,68,
2379,35,
2380,95,
2381,87,
2382,52,
2383,22,
2384,24,
2385,44,
2386,b1,
2387,17,
2388,92,
2389,36,
2390,85,
2391,35,
2392,47,
2393,75,
2394,31,
2395,38,
2396,42,
2397,42,
2398,c1,
2399,17,
2400,92,
2401,36,
2402,83,
2403,75,
2404,45,
2405,63,
2406,11,
2407,89,
2408,83,
2409,2b,
2410,d1,
2411,15,
2412,58,
2413,36,
2414,57,
2415,55,
2416,42,
2417,21,
2418,22,
2419,98,
2420,51,
2421,2c,
2422,d1,
2423,01,
2424,59,
2425,46,
2426,95,
2427,59,
2428,42,
2429,22,
2430,29,
2431,69,
2432,41,
2433,bd,
2434,10,
2435,00,
2436,19,
2437,83,
2438,89,
2439,94,
2440,43,
2441,26,
2442,96,
2443,86,
2444,1b,
2445,d1,
2446,00,
2447,00,
2448,18,
2449,64,
2450,34,
2451,44,
2452,43,
2453,26,
2454,63,
2455,41,
2456,3d,
2457,c1,
2458,00,
2459,00,
2460,01,
2461,64,
2462,33,
2463,33,
2464,33,
2465,32,
2466,42,
2467,13,
2468,ce,
2469,10,
2470,00,
2471,00,
2472,00,
2473,14,
2474,42,
2475,22,
2476,33,
2477,33,
2478,23,
2479,2c,
2480,b1,
2481,00,
2482,00,
2483,00,
2484,00,
2485,01,
2486,11,
2487,22,
2488,22,
2489,22,
2490,22,
2491,b1,
2492,10,
2493,00,
2494,00,
2495,00,
2496,00,
2497,00,
2498,01,
2499,11,
2500,22,
2501,22,
2502,11,
2503,10,
2504,00,
2505,00,
2506,00,
2507,00,
2508,00,
2509,00,
2510,00,
2511,00,
2512,11,
2513,11,
2514,00,
2515,00,
2516,00,
2517,00,
2518,00,
2519,df,
2520,03,
2521,01,
2522,01,
2523,01,
2524,01,
2525,0d,
2526,00,
2527,18,
2528,18,
2529,17,
2530,0c,
2531,17,
2532,07,
2533,17,
2534,08,
2535,08,
2536,03,
2537,06,
2538,04,
2539,09,
2540,05,
2541,04,
2542,05,
2543,04,
2544,0a,
2545,0b,
2546,0b,
2547,0b,
2548,0b,
2549,0e,
2550,05,
2551,03,
2552,02,
2553,38,
2554,00,
2555,00,
2556,00,
2557,00,
2558,00,
2559,01,
2560,00,
2561,0c,
2562,00,
2563,09,
2564,08,
2565,04,
2566,00,
2567,0a,
2568,ff,
2569,06,
2570,00,
2571,08,
2572,14,
2573,04,
2574,00,
2575,07,
2576,ff,
2577,03,
2578,00,
2579,06,
2580,0f,
2581,00,
2582,00,
2583,05,
2584,03,
2585,03,
2586,00,
2587,04,
2588,02,
2589,ff,
2590,00,
2591,01,
2592,00,
2593,0c,
2594,00,
2595,09,
2596,07,
2597,03,
2598,00,
2599,0a,
2600,fd,
2601,06,
2602,00,
2603,08,
2604,15,
2605,04,
2606,00,
2607,07,
2608,fe,
2609,02,
2610,00,
2611,06,
2612,10,
2613,ff,
2614,00,
2615,05,
2616,02,
2617,02,
2618,00,
2619,04,
2620,01,
2621,fd,
2622,00,
2623,01,
2624,00,
2625,0c,
2626,00,
2627,09,
2628,06,
2629,03,
2630,00,
2631,0a,
2632,fc,
2633,06,
2634,00,
2635,08,
2636,17,
2637,04,
2638,00,
2639,07,
2640,fd,
2641,02,
2642,00,
2643,06,
2644,11,
2645,fe,
2646,00,
2647,05,
2648,01,
2649,02,
2650,00,
2651,04,
2652,00,
2653,fd,
2654,00,
2655,0a,
2656,fc,
2657,08,
2658,00,
2659,08,
2660,17,
2661,07,
2662,00,
2663,07,
2664,fc,
2665,04,
2666,00,
2667,06,
2668,12,
2669,00,
2670,00,
2671,05,
2672,01,
2673,03,
2674,00,
2675,04,
2676,00,
2677,fe,
2678,00,
2679,02,
2680,00,
2681,11,
2682,00,
2683,0b,
2684,07,
2685,09,
2686,00,
2687,08,
2688,fd,
2689,0b,
2690,01,
2691,07,
2692,fb,
2693,06,
2694,00,
2695,06,
2696,15,
2697,0c,
2698,00,
2699,05,
2700,01,
2701,05,
2702,00,
2703,05,
2704,ff,
2705,00,
2706,01,
2707,04,
2708,13,
2709,03,
2710,01,
2711,02,
2712,00,
2713,11,
2714,00,
2715,09,
2716,0b,
2717,05,
2718,01,
2719,08,
2720,fd,
2721,0f,
2722,01,
2723,07,
2724,fa,
2725,08,
2726,00,
2727,07,
2728,16,
2729,05,
2730,01,
2731,05,
2732,01,
2733,07,
2734,00,
2735,05,
2736,16,
2737,0f,
2738,00,
2739,05,
2740,fd,
2741,02,
2742,01,
2743,0b,
2744,07,
2745,0d,
2746,00,
2747,03,
2748,00,
2749,10,
2750,00,
2751,07,
2752,fe,
2753,13,
2754,00,
2755,07,
2756,fd,
2757,08,
2758,00,
2759,07,
2760,15,
2761,12,
2762,01,
2763,05,
2764,02,
2765,09,
2766,00,
2767,0b,
2768,05,
2769,10,
2770,00,
2771,03,
2772,00,
2773,10,
2774,00,
2775,0c,
2776,18,
2777,09,
2778,00,
2779,08,
2780,00,
2781,01,
2782,00,
2783,00,
2784,00,
2785,08,
2786,00,
2787,01,
2788,00,
2789,08,
2790,00,
2791,09,
2792,00,
2793,08,
2794,00,
2795,11,
2796,00,
2797,08,
2798,00,
2799,19,
2800,00,
2801,08,
2802,00,
2803,21,
2804,00,
2805,08,
2806,00,
2807,29,
2808,00,
2809,07,
2810,00,
2811,31,
2812,00,
2813,00,
2814,00,
2815,18,
2816,18,
2817,ff,
2818,ff,
2819,19,
2820,19,
2821,fd,
2822,fd,
2823,1c,
2824,1b,
2825,fc,
2826,fd,
2827,1f,
2828,1b,
2829,fc,
2830,fe,
2831,1f,
2832,1a,
2833,fb,
2834,00,
2835,23,
2836,18,
2837,fa,
2838,02,
2839,22,
2840,17,
2841,fd,
2842,08,
2843,1e,
2844,10,
2845,08,
2846,00,
2847,00,
2848,01,
2849,00,
2850,00,
2851,00,
2852,01,
2853,01,
2854,00,
2855,00,
2856,00,
2857,02,
2858,01,
2859,00,
2860,00,
2861,00,
2862,03,
2863,01,
2864,00,
2865,00,
2866,00,
2867,04,
2868,01,
2869,00,
2870,00,
2871,00,
2872,05,
2873,01,
2874,00,
2875,00,
2876,00,
2877,06,
2878,01,
2879,00,
2880,00,
2881,00,
2882,07,
2883,01,
2884,00,
2885,00,
2886,00,
2887,01,
2888,00,
2889,08,
2890,00,
2891,00,
2892,00,
2893,15,
2894,55,
2895,01,
2896,0a,
2897,1f,
2898,7c,
2899,e5,
2900,95,
2901,a6,
2902,a2,
2903,65,
2904,89,
2905,47,
2906,af,
2907,06,
2908,89,
2909,e8,
2910,bb,
2911,c5,
2912,80,
2913,48,
2914,89,
2915,00,
2916,80,
2917,00,
2918,16,
2919,20,
2920,01,
2921,00,
2922,03,
2923,11,
2924,35,
2925,55,
2926,53,
2927,33,
2928,31,
2929,11,
2930,11,
2931,30,
2932,00,
2933,00,
2934,11,
2935,12,
2936,21,
2937,37,
2938,22,
2939,13,
2940,77,
2941,53,
2942,33,
2943,00,
2944,00,
2945,00,
2946,55,
2947,33,
2948,55,
2949,82,
2950,23,
2951,77,
2952,71,
2953,11,
2954,22,
2955,25,
2956,00,
2957,03,
2958,33,
2959,22,
2960,11,
2961,35,
2962,32,
2963,44,
2964,44,
2965,21,
2966,11,
2967,22,
2968,50,
2969,15,
2970,21,
2971,33,
2972,14,
2973,22,
2974,66,
2975,46,
2976,66,
2977,66,
2978,25,
2979,51,
2980,13,
2981,52,
2982,42,
2983,21,
2984,11,
2985,26,
2986,42,
2987,11,
2988,11,
2989,22,
2990,22,
2991,25,
2992,33,
2993,14,
2994,21,
2995,44,
2996,42,
2997,21,
2998,11,
2999,11,
3000,24,
3001,66,
3002,44,
3003,42,
3004,30,
3005,12,
3006,11,
3007,64,
3008,44,
3009,22,
3010,22,
3011,44,
3012,21,
3013,22,
3014,66,
3015,44,
3016,25,
3017,11,
3018,16,
3019,44,
3020,64,
3021,14,
3022,64,
3023,44,
3024,41,
3025,11,
3026,22,
3027,64,
3028,45,
3029,10,
3030,06,
3031,46,
3032,64,
3033,14,
3034,64,
3035,46,
3036,64,
3037,11,
3038,14,
3039,12,
3040,42,
3041,00,
3042,46,
3043,66,
3044,42,
3045,14,
3046,46,
3047,46,
3048,64,
3049,12,
3050,22,
3051,21,
3052,24,
3053,02,
3054,66,
3055,64,
3056,21,
3057,14,
3058,46,
3059,64,
3060,66,
3061,42,
3062,44,
3063,12,
3064,22,
3065,04,
3066,66,
3067,12,
3068,14,
3069,21,
3070,46,
3071,66,
3072,66,
3073,42,
3074,46,
3075,41,
3076,22,
3077,14,
3078,64,
3079,11,
3080,46,
3081,26,
3082,14,
3083,66,
3084,46,
3085,42,
3086,46,
3087,45,
3088,12,
3089,14,
3090,12,
3091,21,
3092,66,
3093,26,
3094,14,
3095,46,
3096,66,
3097,42,
3098,46,
3099,45,
3100,51,
3101,11,
3102,42,
3103,15,
3104,66,
3105,24,
3106,61,
3107,46,
3108,66,
3109,42,
3110,14,
3111,43,
3112,51,
3113,02,
3114,21,
3115,13,
3116,64,
3117,12,
3118,66,
3119,24,
3120,64,
3121,12,
3122,21,
3123,21,
3124,22,
3125,02,
3126,11,
3127,11,
3128,64,
3129,11,
3130,44,
3131,61,
3132,44,
3133,14,
3134,44,
3135,11,
3136,11,
3137,11,
3138,52,
3139,23,
3140,43,
3141,32,
3142,21,
3143,44,
3144,32,
3145,46,
3146,66,
3147,22,
3148,11,
3149,00,
3150,54,
3151,25,
3152,55,
3153,52,
3154,25,
3155,21,
3156,33,
3157,46,
3158,66,
3159,41,
3160,33,
3161,85,
3162,00,
3163,02,
3164,25,
3165,22,
3166,15,
3167,21,
3168,31,
3169,12,
3170,24,
3171,43,
3172,35,
3173,88,
3174,80,
3175,04,
3176,25,
3177,52,
3178,55,
3179,21,
3180,81,
3181,11,
3182,11,
3183,55,
3184,50,
3185,88,
3186,80,
3187,04,
3188,55,
3189,51,
3190,51,
3191,13,
3192,33,
3193,31,
3194,35,
3195,00,
3196,00,
3197,00,
3198,00,
3199,05,
3200,50,
3201,00,
3202,13,
3203,00,
3204,11,
3205,11,
3206,33,
3207,50,
3208,00,
3209,8a,
3210,00,
3211,00,
3212,00,
3213,00,
3214,10,
3215,00,
3216,00,
3217,00,
3218,00,
3219,00,
3220,00,
3221,00,
3222,00,
3223,00,
3224,00,
3225,02,
3226,00,
3227,00,
3228,00,
3229,00,
3230,00,
3231,00,
3232,00,
3233,00,
3234,00,
3235,00,
3236,03,
3237,40,
3238,00,
3239,00,
3240,00,
3241,00,
3242,00,
3243,00,
3244,00,
3245,00,
3246,00,
3247,00,
3248,34,
3249,00,
3250,10,
3251,00,
3252,00,
3253,00,
3254,00,
3255,00,
3256,00,
3257,00,
3258,00,
3259,31,
3260,23,
3261,24,
3262,10,
3263,00,
3264,00,
3265,00,
3266,00,
3267,55,
3268,10,
3269,00,
3270,31,
3271,22,
3272,31,
3273,64,
3274,10,
3275,00,
3276,00,
3277,00,
3278,11,
3279,15,
3280,00,
3281,31,
3282,34,
3283,33,
3284,14,
3285,64,
3286,10,
3287,00,
3288,00,
3289,02,
3290,21,
3291,10,
3292,51,
3293,23,
3294,23,
3295,51,
3296,14,
3297,41,
3298,30,
3299,03,
3300,12,
3301,21,
3302,33,
3303,53,
3304,33,
3305,23,
3306,52,
3307,41,
3308,35,
3309,55,
3310,81,
3311,22,
3312,24,
3313,33,
3314,50,
3315,08,
3316,84,
3317,25,
3318,52,
3319,35,
3320,21,
3321,82,
3322,33,
3323,31,
3324,55,
3325,58,
3326,08,
3327,11,
3328,45,
3329,55,
3330,15,
3331,11,
3332,22,
3333,15,
3334,55,
3335,58,
3336,88,
3337,08,
3338,88,
3339,85,
3340,58,
3341,88,
3342,13,
3343,11,
3344,55,
3345,33,
3346,33,
3347,50,
3348,00,
3349,51,
3350,00,
3351,00,
3352,00,
3353,00,
3354,33,
3355,30,
3356,00,
3357,00,
3358,00,
3359,00,
3360,00,
3361,00,
3362,00,
3363,00,
3364,33,
3365,31,
3366,11,
3367,37,
3368,07,
3369,77,
3370,77,
3371,70,
3372,00,
3373,00,
3374,00,
3375,44,
3376,42,
3377,12,
3378,17,
3379,13,
3380,11,
3381,11,
3382,24,
3383,33,
3384,00,
3385,00,
3386,12,
3387,22,
3388,22,
3389,13,
3390,71,
3391,13,
3392,34,
3393,44,
3394,44,
3395,43,
3396,00,
3397,77,
3398,77,
3399,33,
3400,77,
3401,77,
3402,12,
3403,42,
3404,31,
3405,31,
3406,12,
3407,23,
3408,00,
3409,37,
3410,77,
3411,77,
3412,73,
3413,37,
3414,33,
3415,33,
3416,37,
3417,33,
3418,33,
3419,37,
3420,77,
3421,77,
3422,77,
3423,77,
3424,73,
3425,77,
3426,77,
3427,77,
3428,73,
3429,77,
3430,71,
3431,00,
3432,5c,
3433,00,
3434,00,
3435,00,
3436,00,
3437,00,
3438,00,
3439,00,
3440,00,
3441,00,
3442,00,
3443,00,
3444,01,
3445,10,
3446,00,
3447,00,
3448,00,
3449,00,
3450,00,
3451,00,
3452,00,
3453,00,
3454,03,
3455,22,
3456,13,
3457,00,
3458,00,
3459,00,
3460,00,
3461,00,
3462,00,
3463,00,
3464,00,
3465,53,
3466,11,
3467,35,
3468,50,
3469,00,
3470,00,
3471,07,
3472,77,
3473,03,
3474,09,
3475,99,
3476,99,
3477,55,
3478,55,
3479,00,
3480,00,
3481,07,
3482,77,
3483,33,
3484,37,
3485,97,
3486,33,
3487,33,
3488,12,
3489,77,
3490,00,
3491,00,
3492,02,
3493,22,
3494,13,
3495,13,
3496,93,
3497,37,
3498,72,
3499,22,
3500,22,
3501,27,
3502,00,
3503,03,
3504,11,
3505,11,
3506,13,
3507,77,
3508,97,
3509,77,
3510,73,
3511,73,
3512,31,
3513,17,
3514,09,
3515,99,
3516,97,
3517,79,
3518,99,
3519,79,
3520,99,
3521,99,
3522,99,
3523,77,
3524,77,
3525,79,
3526,0c,
3527,00,
3528,00,
3529,31,
3530,13,
3531,50,
3532,51,
3533,22,
3534,12,
3535,15,
3536,05,
3537,55,
3538,35,
3539,58,
3540,0c,
3541,00,
3542,52,
3543,13,
3544,00,
3545,05,
3546,42,
3547,80,
3548,00,
3549,55,
3550,28,
3551,00,
3552,00,
3553,80,
3554,17,
3555,00,
3556,33,
3557,11,
3558,55,
3559,00,
3560,00,
3561,51,
3562,11,
3563,21,
3564,50,
3565,00,
3566,55,
3567,51,
3568,11,
3569,50,
3570,00,
3571,55,
3572,55,
3573,11,
3574,00,
3575,00,
3576,00,
3577,05,
3578,50,
3579,0a,
3580,00,
3581,05,
3582,15,
3583,52,
3584,21,
3585,11,
3586,50,
3587,15,
3588,00,
3589,10,
3590,00,
3591,14,
3592,00,
3593,11,
3594,00,
3595,42,
3596,10,
3597,44,
3598,25,
3599,44,
3600,45,
3601,41,
3602,42,
3603,01,
3604,14,
3605,01,
3606,52,
3607,00,
3608,51,
3609,00,
3610,01,
3611,00,
3612,05,
3613,3d,
3614,00,
3615,00,
3616,03,
3617,33,
3618,00,
3619,00,
3620,00,
3621,03,
3622,32,
3623,21,
3624,30,
3625,00,
3626,03,
3627,12,
3628,44,
3629,21,
3630,10,
3631,05,
3632,22,
3633,14,
3634,66,
3635,42,
3636,10,
3637,22,
3638,24,
3639,16,
3640,66,
3641,42,
3642,03,
3643,24,
3644,64,
3645,26,
3646,64,
3647,21,
3648,03,
3649,24,
3650,66,
3651,46,
3652,64,
3653,10,
3654,01,
3655,24,
3656,46,
3657,66,
3658,41,
3659,00,
3660,01,
3661,12,
3662,44,
3663,42,
3664,20,
3665,00,
3666,00,
3667,31,
3668,12,
3669,21,
3670,00,
3671,00,
3672,00,
3673,00,
3674,33,
3675,10,
3676,3d,
3677,00,
3678,00,
3679,00,
3680,11,
3681,00,
3682,00,
3683,00,
3684,00,
3685,12,
3686,21,
3687,00,
3688,00,
3689,00,
3690,12,
3691,42,
3692,30,
3693,00,
3694,00,
3695,12,
3696,46,
3697,43,
3698,00,
3699,00,
3700,01,
3701,46,
3702,64,
3703,30,
3704,00,
3705,00,
3706,66,
3707,64,
3708,30,
3709,00,
3710,00,
3711,26,
3712,64,
3713,21,
3714,00,
3715,00,
3716,02,
3717,66,
3718,21,
3719,00,
3720,00,
3721,00,
3722,26,
3723,23,
3724,00,
3725,00,
3726,00,
3727,03,
3728,23,
3729,00,
3730,00,
3731,00,
3732,00,
3733,13,
3734,00,
3735,00,
3736,00,
3737,00,
3738,00,
3739,23,
3740,00,
3741,00,
3742,00,
3743,00,
3744,02,
3745,22,
3746,42,
3747,20,
3748,22,
3749,42,
3750,22,
3751,44,
3752,22,
3753,13,
3754,11,
3755,31,
3756,24,
3757,44,
3758,22,
3759,13,
3760,30,
3761,00,
3762,03,
3763,31,
3764,11,
3765,33,
3766,33,
3767,00,
3768,00,
3769,00,
3770,03,
3771,33,
3772,33,
3773,00,
3774,00,
3775,00,
3776,03,
3777,00,
3778,15,
3779,52,
3780,10,
3781,df,
3782,03,
3783,01,
3784,01,
3785,01,
3786,01,
3787,1e,
3788,00,
3789,18,
3790,18,
3791,18,
3792,18,
3793,18,
3794,18,
3795,18,
3796,18,
3797,18,
3798,18,
3799,18,
3800,18,
3801,18,
3802,18,
3803,18,
3804,18,
3805,18,
3806,18,
3807,18,
3808,18,
3809,18,
3810,18,
3811,18,
3812,18,
3813,18,
3814,18,
3815,18,
3816,0a,
3817,18,
3818,18,
3819,18,
3820,18,
3821,18,
3822,18,
3823,18,
3824,18,
3825,18,
3826,18,
3827,18,
3828,18,
3829,18,
3830,18,
3831,18,
3832,18,
3833,18,
3834,18,
3835,18,
3836,18,
3837,18,
3838,18,
3839,18,
3840,18,
3841,18,
3842,18,
3843,0f,
3844,16,
3845,18,
3846,17,
3847,18,
3848,18,
3849,29,
3850,00,
3851,00,
3852,00,
3853,00,
3854,00,
3855,00,
3856,00,
3857,00,
3858,01,
3859,01,
3860,00,
3861,00,
3862,00,
3863,02,
3864,00,
3865,00,
3866,00,
3867,01,
3868,00,
3869,00,
3870,01,
3871,03,
3872,00,
3873,00,
3874,00,
3875,04,
3876,00,
3877,00,
3878,00,
3879,05,
3880,00,
3881,00,
3882,00,
3883,06,
3884,00,
3885,00,
3886,00,
3887,07,
3888,00,
3889,00,
3890,00,
3891,05,
3892,00,
3893,00,
3894,01,
3895,08,
3896,00,
3897,00,
3898,00,
3899,09,
3900,00,
3901,00,
3902,00,
3903,0a,
3904,00,
3905,00,
3906,00,
3907,0b,
3908,00,
3909,00,
3910,00,
3911,05,
3912,00,
3913,00,
3914,03,
3915,0c,
3916,00,
3917,00,
3918,00,
3919,03,
3920,00,
3921,00,
3922,00,
3923,0d,
3924,00,
3925,00,
3926,00,
3927,0e,
3928,00,
3929,00,
3930,00,
3931,0f,
3932,00,
3933,00,
3934,00,
3935,10,
3936,00,
3937,00,
3938,00,
3939,11,
3940,00,
3941,00,
3942,00,
3943,05,
3944,00,
3945,00,
3946,02,
3947,12,
3948,00,
3949,00,
3950,00,
3951,12,
3952,00,
3953,00,
3954,01,
3955,13,
3956,00,
3957,00,
3958,00,
3959,14,
3960,00,
3961,00,
3962,00,
3963,15,
3964,00,
3965,00,
3966,00,
3967,04,
3968,00,
3969,00,
3970,01,
3971,14,
3972,00,
3973,00,
3974,01,
3975,16,
3976,00,
3977,00,
3978,00,
3979,17,
3980,00,
3981,00,
3982,00,
3983,18,
3984,00,
3985,00,
3986,00,
3987,17,
3988,00,
3989,00,
3990,02,
3991,06,
3992,00,
3993,00,
3994,00,
3995,19,
3996,00,
3997,00,
3998,00,
3999,1a,
4000,00,
4001,00,
4002,00,
4003,1b,
4004,09,
4005,01,
4006,00,
4007,1c,
4008,00,
4009,00,
4010,00,
4011,1d,
4012,00,
4013,00,
4014,00,
4015,28,
4016,00,
4017,01,
4018,00,
4019,00,
4020,00,
4021,01,
4022,00,
4023,01,
4024,00,
4025,01,
4026,00,
4027,02,
4028,00,
4029,01,
4030,00,
4031,03,
4032,00,
4033,01,
4034,00,
4035,04,
4036,00,
4037,01,
4038,00,
4039,05,
4040,00,
4041,01,
4042,00,
4043,06,
4044,00,
4045,01,
4046,00,
4047,07,
4048,00,
4049,01,
4050,00,
4051,08,
4052,00,
4053,01,
4054,00,
4055,09,
4056,00,
4057,01,
4058,00,
4059,0a,
4060,00,
4061,01,
4062,00,
4063,0b,
4064,00,
4065,01,
4066,00,
4067,0c,
4068,00,
4069,01,
4070,00,
4071,0d,
4072,00,
4073,01,
4074,00,
4075,0e,
4076,00,
4077,01,
4078,00,
4079,0f,
4080,00,
4081,01,
4082,00,
4083,10,
4084,00,
4085,02,
4086,00,
4087,11,
4088,00,
4089,01,
4090,00,
4091,13,
4092,00,
4093,01,
4094,00,
4095,14,
4096,00,
4097,01,
4098,00,
4099,15,
4100,00,
4101,01,
4102,00,
4103,16,
4104,00,
4105,01,
4106,00,
4107,17,
4108,00,
4109,01,
4110,00,
4111,18,
4112,00,
4113,01,
4114,00,
4115,19,
4116,00,
4117,01,
4118,00,
4119,1a,
4120,00,
4121,01,
4122,00,
4123,1b,
4124,00,
4125,01,
4126,00,
4127,1c,
4128,00,
4129,01,
4130,00,
4131,1d,
4132,00,
4133,01,
4134,00,
4135,1e,
4136,00,
4137,01,
4138,00,
4139,1f,
4140,00,
4141,01,
4142,00,
4143,20,
4144,00,
4145,01,
4146,00,
4147,21,
4148,00,
4149,01,
4150,00,
4151,22,
4152,00,
4153,01,
4154,00,
4155,23,
4156,00,
4157,01,
4158,00,
4159,24,
4160,00,
4161,01,
4162,00,
4163,25,
4164,00,
4165,01,
4166,00,
4167,26,
4168,00,
4169,01,
4170,00,
4171,27,
4172,00,
4173,01,
4174,00,
4175,28,
4176,00,
4177,00,
4178,00,
4179,18,
4180,18,
4181,00,
4182,00,
4183,18,
4184,18,
4185,00,
4186,00,
4187,18,
4188,18,
4189,00,
4190,00,
4191,18,
4192,18,
4193,00,
4194,00,
4195,18,
4196,18,
4197,00,
4198,00,
4199,18,
4200,18,
4201,00,
4202,00,
4203,18,
4204,18,
4205,00,
4206,00,
4207,18,
4208,18,
4209,00,
4210,00,
4211,18,
4212,18,
4213,00,
4214,00,
4215,18,
4216,18,
4217,00,
4218,00,
4219,18,
4220,18,
4221,00,
4222,00,
4223,18,
4224,18,
4225,00,
4226,00,
4227,18,
4228,18,
4229,00,
4230,00,
4231,18,
4232,18,
4233,00,
4234,00,
4235,18,
4236,18,
4237,00,
4238,00,
4239,18,
4240,18,
4241,00,
4242,00,
4243,18,
4244,18,
4245,00,
4246,00,
4247,18,
4248,18,
4249,00,
4250,00,
4251,18,
4252,18,
4253,00,
4254,00,
4255,18,
4256,18,
4257,00,
4258,00,
4259,18,
4260,18,
4261,00,
4262,00,
4263,18,
4264,18,
4265,00,
4266,00,
4267,18,
4268,18,
4269,00,
4270,00,
4271,18,
4272,18,
4273,00,
4274,00,
4275,18,
4276,18,
4277,00,
4278,00,
4279,18,
4280,18,
4281,00,
4282,00,
4283,18,
4284,18,
4285,00,
4286,00,
4287,18,
4288,18,
4289,00,
4290,00,
4291,18,
4292,18,
4293,00,
4294,00,
4295,18,
4296,18,
4297,00,
4298,00,
4299,18,
4300,18,
4301,00,
4302,00,
4303,18,
4304,18,
4305,00,
4306,00,
4307,18,
4308,18,
4309,00,
4310,00,
4311,18,
4312,18,
4313,00,
4314,00,
4315,18,
4316,18,
4317,00,
4318,00,
4319,18,
4320,18,
4321,00,
4322,00,
4323,18,
4324,18,
4325,09,
4326,01,
4327,0f,
4328,16,
4329,00,
4330,00,
4331,18,
4332,17,
4333,00,
4334,00,
4335,18,
4336,18,
4337,00,
4338,00,
4339,00,
4340,00,
4341,15,
4342,55,
4343,01,
4344,10,
4345,2a,
4346,ce,
4347,67,
4348,b5,
4349,c7,
4350,a4,
4351,2e,
4352,e3,
4353,c8,
4354,c1,
4355,60,
4356,90,
4357,ac,
4358,da,
4359,d4,
4360,ff,
4361,61,
4362,cd,
4363,1f,
4364,7c,
4365,e7,
4366,99,
4367,8f,
4368,f7,
4369,25,
4370,f2,
4371,5a,
4372,c7,
4373,e2,
4374,b2,
4375,f3,
4376,fa,
4377,00,
4378,16,
4379,20,
4380,01,
4381,44,
4382,66,
4383,66,
4384,04,
4385,46,
4386,63,
4387,36,
4388,04,
4389,22,
4390,11,
4391,12,
4392,22,
4393,40,
4394,33,
4395,30,
4396,60,
4397,46,
4398,33,
4399,36,
4400,04,
4401,22,
4402,11,
4403,22,
4404,52,
4405,10,
4406,73,
4407,63,
4408,06,
4409,46,
4410,36,
4411,66,
4412,64,
4413,22,
4414,11,
4415,22,
4416,55,
4417,03,
4418,73,
4419,36,
4420,30,
4421,46,
4422,36,
4423,66,
4424,64,
4425,22,
4426,22,
4427,44,
4428,44,
4429,03,
4430,73,
4431,63,
4432,06,
4433,06,
4434,66,
4435,66,
4436,64,
4437,21,
4438,44,
4439,44,
4440,44,
4441,13,
4442,33,
4443,30,
4444,30,
4445,46,
4446,66,
4447,66,
4448,44,
4449,14,
4450,00,
4451,11,
4452,44,
4453,11,
4454,11,
4455,11,
4456,40,
4457,00,
4458,40,
4459,04,
4460,01,
4461,12,
4462,22,
4463,22,
4464,22,
4465,11,
4466,51,
4467,11,
4468,11,
4469,11,
4470,41,
4471,11,
4472,14,
4473,11,
4474,14,
4475,44,
4476,41,
4477,11,
4478,66,
4479,66,
4480,66,
4481,66,
4482,63,
4483,33,
4484,36,
4485,13,
4486,33,
4487,33,
4488,30,
4489,10,
4490,37,
4491,77,
4492,7b,
4493,b7,
4494,33,
4495,36,
4496,36,
4497,43,
4498,33,
4499,33,
4500,60,
4501,10,
4502,77,
4503,bb,
4504,b3,
4505,33,
4506,33,
4507,63,
4508,63,
4509,43,
4510,33,
4511,36,
4512,30,
4513,10,
4514,7b,
4515,b3,
4516,33,
4517,33,
4518,36,
4519,36,
4520,60,
4521,43,
4522,33,
4523,63,
4524,66,
4525,10,
4526,bb,
4527,33,
4528,36,
4529,33,
4530,63,
4531,66,
4532,30,
4533,13,
4534,63,
4535,36,
4536,30,
4537,10,
4538,7b,
4539,33,
4540,63,
4541,63,
4542,36,
4543,30,
4544,00,
4545,10,
4546,66,
4547,33,
4548,60,
4549,40,
4550,60,
4551,00,
4552,00,
4553,00,
4554,00,
4555,44,
4556,44,
4557,11,
4558,44,
4559,00,
4560,00,
4561,14,
4562,44,
4563,44,
4564,44,
4565,44,
4566,11,
4567,11,
4568,11,
4569,60,
4570,44,
4571,40,
4572,60,
4573,10,
4574,33,
4575,33,
4576,33,
4577,66,
4578,66,
4579,66,
4580,66,
4581,66,
4582,04,
4583,43,
4584,66,
4585,10,
4586,76,
4587,33,
4588,33,
4589,33,
4590,36,
4591,66,
4592,36,
4593,30,
4594,00,
4595,43,
4596,06,
4597,14,
4598,76,
4599,66,
4600,36,
4601,33,
4602,36,
4603,30,
4604,63,
4605,06,
4606,00,
4607,40,
4608,00,
4609,11,
4610,73,
4611,00,
4612,06,
4613,33,
4614,30,
4615,03,
4616,00,
4617,66,
4618,00,
4619,00,
4620,00,
4621,11,
4622,07,
4623,36,
4624,66,
4625,60,
4626,60,
4627,66,
4628,66,
4629,00,
4630,00,
4631,00,
